;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2018 17:59:22
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x0323940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
_main:
0x0646	0xEFBF    	LDI        R27, 255
0x0648	0xBFBD    	OUT        SPL+0, R27
0x064A	0xE1B0    	LDI        R27, 16
0x064C	0xBFBE    	OUT        SPL+1, R27
0x064E	0x0FF9940E  	CALL       4089
0x0652	0xB7CD    	IN         R28, SPL+0
0x0654	0xB7DE    	IN         R29, SPL+1
0x0656	0x59C0    	SUBI       R28, 144
0x0658	0x40D0    	SBCI       R29, 0
0x065A	0xBFCD    	OUT        SPL+0, R28
0x065C	0xBFDE    	OUT        SPL+1, R29
0x065E	0x9621    	ADIW       R28, 1
;IHMTCV1_0.c,48 :: 		void main() {
;IHMTCV1_0.c,52 :: 		DDRD = DDRD & (~(0<<2)); // BOTÃO PARA CORRER O MENU
0x0660	0x922F    	PUSH       R2
0x0662	0x923F    	PUSH       R3
0x0664	0x924F    	PUSH       R4
0x0666	0x925F    	PUSH       R5
0x0668	0x926F    	PUSH       R6
0x066A	0xB301    	IN         R16, DDRD+0
0x066C	0xBB01    	OUT        DDRD+0, R16
;IHMTCV1_0.c,53 :: 		DDRD = DDRD & (~(0<<3)); // BOTÃO PARA SELECIONAR A OPÇÃO
0x066E	0xBB01    	OUT        DDRD+0, R16
;IHMTCV1_0.c,56 :: 		DDRD = DDRD & (~(1<<0)); // Sensor de porta
0x0670	0x7F0E    	ANDI       R16, 254
0x0672	0xBB01    	OUT        DDRD+0, R16
;IHMTCV1_0.c,60 :: 		DDRA = DDRA | (1 <<1); //RD/RW Didplay
0x0674	0xB30A    	IN         R16, DDRA+0
0x0676	0x6002    	ORI        R16, 2
0x0678	0xBB0A    	OUT        DDRA+0, R16
;IHMTCV1_0.c,61 :: 		PORTA = PORTA |(0<<1); //RW Display
;IHMTCV1_0.c,64 :: 		DDRA = DDRA | (1 <<3);  //BACK display
0x067A	0x6008    	ORI        R16, 8
0x067C	0xBB0A    	OUT        DDRA+0, R16
;IHMTCV1_0.c,65 :: 		PORTA = PORTA |(1<<3); //BACk inicializado acesso;
0x067E	0xB3BB    	IN         R27, PORTA+0
0x0680	0x60B8    	SBR        R27, 8
0x0682	0xBBBB    	OUT        PORTA+0, R27
;IHMTCV1_0.c,68 :: 		DDRG = DDRG & (~(1<<0));  // leitura dos cabos
0x0684	0x00649100  	LDS        R16, DDRG+0
0x0688	0x7F0E    	ANDI       R16, 254
0x068A	0x00649300  	STS        DDRG+0, R16
;IHMTCV1_0.c,71 :: 		DDRE = 0xFF;  // PORT E setado como saída.
0x068E	0xEFBF    	LDI        R27, 255
0x0690	0xB9B2    	OUT        DDRE+0, R27
;IHMTCV1_0.c,72 :: 		DDRB = 0xFF;  // PORT B setado como saida
0x0692	0xEFBF    	LDI        R27, 255
0x0694	0xBBB7    	OUT        DDRB+0, R27
;IHMTCV1_0.c,75 :: 		DDRC = DDRC | (1<<0);
0x0696	0xB304    	IN         R16, DDRC+0
0x0698	0x6001    	ORI        R16, 1
0x069A	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,76 :: 		DDRC = DDRC & (~(1<<1));
0x069C	0x7F0D    	ANDI       R16, 253
0x069E	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,77 :: 		DDRC = DDRC & (~(1<<2));
0x06A0	0x7F0B    	ANDI       R16, 251
0x06A2	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,78 :: 		DDRC = DDRC & (~(1<<3));
0x06A4	0x7F07    	ANDI       R16, 247
0x06A6	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,79 :: 		DDRC = DDRC & (~(1<<4));
0x06A8	0x7E0F    	ANDI       R16, 239
0x06AA	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,80 :: 		DDRC = DDRC & (~(1<<5));
0x06AC	0x7D0F    	ANDI       R16, 223
0x06AE	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,81 :: 		DDRC = DDRC & (~(1<<6));
0x06B0	0x7B0F    	ANDI       R16, 191
0x06B2	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,82 :: 		DDRC = DDRC & (~(1<<7));
0x06B4	0x770F    	ANDI       R16, 127
0x06B6	0xBB04    	OUT        DDRC+0, R16
;IHMTCV1_0.c,85 :: 		DDRF = DDRF  | (1<<0);
0x06B8	0x00619100  	LDS        R16, DDRF+0
0x06BC	0x6001    	ORI        R16, 1
0x06BE	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,86 :: 		DDRF = DDRF  & (~(1<<1));
0x06C2	0x7F0D    	ANDI       R16, 253
0x06C4	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,87 :: 		DDRF = DDRF  & (~(1<<2));
0x06C8	0x7F0B    	ANDI       R16, 251
0x06CA	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,88 :: 		DDRF = DDRF  & (~(1<<3));
0x06CE	0x7F07    	ANDI       R16, 247
0x06D0	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,89 :: 		DDRF = DDRF  | (1<<4);    // SAÍDA
0x06D4	0x6100    	ORI        R16, 16
0x06D6	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,90 :: 		DDRF = DDRF  & (~(1<<5));
0x06DA	0x7D0F    	ANDI       R16, 223
0x06DC	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,91 :: 		DDRF = DDRF  & (~(1<<6));
0x06E0	0x7B0F    	ANDI       R16, 191
0x06E2	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,92 :: 		DDRF = DDRF  & (~(1<<7));
0x06E6	0x770F    	ANDI       R16, 127
0x06E8	0x00619300  	STS        DDRF+0, R16
;IHMTCV1_0.c,95 :: 		Lcd_Init();
0x06EC	0xDE15    	RCALL      _Lcd_Init+0
;IHMTCV1_0.c,96 :: 		Lcd_Cmd(_LCD_CLEAR);
0x06EE	0xE0B1    	LDI        R27, 1
0x06F0	0x2E2B    	MOV        R2, R27
0x06F2	0xDDB0    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,97 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x06F4	0xE0BC    	LDI        R27, 12
0x06F6	0x2E2B    	MOV        R2, R27
0x06F8	0xDDAD    	RCALL      _Lcd_Cmd+0
;IHMTCV1_0.c,98 :: 		Lcd_Out(1,1,"LUPA TECNOLOGIA");
0x06FA	0xE5B0    	LDI        R27, lo_addr(?lstr1_IHMTCV1_0+0)
0x06FC	0x2E4B    	MOV        R4, R27
0x06FE	0xE0B1    	LDI        R27, hi_addr(?lstr1_IHMTCV1_0+0)
0x0700	0x2E5B    	MOV        R5, R27
0x0702	0xE0B1    	LDI        R27, 1
0x0704	0x2E3B    	MOV        R3, R27
0x0706	0xE0B1    	LDI        R27, 1
0x0708	0x2E2B    	MOV        R2, R27
0x070A	0xDF56    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,99 :: 		lcd_Out(2,1,"Inicializando...");
0x070C	0xE3BF    	LDI        R27, lo_addr(?lstr2_IHMTCV1_0+0)
0x070E	0x2E4B    	MOV        R4, R27
0x0710	0xE0B1    	LDI        R27, hi_addr(?lstr2_IHMTCV1_0+0)
0x0712	0x2E5B    	MOV        R5, R27
0x0714	0xE0B1    	LDI        R27, 1
0x0716	0x2E3B    	MOV        R3, R27
0x0718	0xE0B2    	LDI        R27, 2
0x071A	0x2E2B    	MOV        R2, R27
0x071C	0xDF4D    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,100 :: 		Delay_ms (2200);
0x071E	0xE92D    	LDI        R18, 157
0x0720	0xE410    	LDI        R17, 64
0x0722	0xE906    	LDI        R16, 150
L_main0:
0x0724	0x950A    	DEC        R16
0x0726	0xF7F1    	BRNE       L_main0
0x0728	0x951A    	DEC        R17
0x072A	0xF7E1    	BRNE       L_main0
0x072C	0x952A    	DEC        R18
0x072E	0xF7D1    	BRNE       L_main0
0x0730	0x0000    	NOP
0x0732	0x0000    	NOP
;IHMTCV1_0.c,101 :: 		lcd_Out(2, 1,"Testador V1.1.7");
0x0734	0xE6B0    	LDI        R27, lo_addr(?lstr3_IHMTCV1_0+0)
0x0736	0x2E4B    	MOV        R4, R27
